"Catch_1","Catch_2","Catch_3","Catch_4","Catch_5"
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,63.5,62.5,62.5
62.5,62.5,63.5,62.5,62.5
62.5,62.5,63.5,62.5,62.5
62.5,62.5,63.5,62.5,62.5
62.5,63.5,63.5,62.5,62.5
62.5,63.5,63.5,62.5,62.5
62.5,63.5,63.5,62.5,62.5
62.5,63.5,63.5,62.5,62.5
63.5,63.5,63.5,62.5,62.5
63.5,63.5,63.5,62.5,62.5
63.5,63.5,63.5,62.5,62.5
63.5,63.5,63.5,63.5,62.5
63.5,63.5,63.5,63.5,62.5
63.5,63.5,63.5,63.5,62.5
63.5,63.5,63.5,63.5,62.5
63.5,63.5,63.5,63.5,62.5
63.5,63.5,63.5,63.5,62.5
63.5,63.5,63.5,63.5,62.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
63.5,63.5,63.5,63.5,63.5
64.5,63.5,63.5,63.5,63.5
64.5,63.5,63.5,63.5,63.5
64.5,63.5,64.5,63.5,63.5
64.5,63.5,64.5,63.5,63.5
64.5,63.5,64.5,63.5,63.5
64.5,63.5,64.5,63.5,63.5
64.5,63.5,64.5,63.5,63.5
64.5,63.5,64.5,63.5,63.5
64.5,63.5,64.5,63.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,63.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,64.5,64.5,64.5
64.5,64.5,65.5,64.5,64.5
64.5,64.5,65.5,65.5,64.5
64.5,64.5,65.5,65.5,64.5
64.5,64.5,65.5,65.5,64.5
64.5,64.5,65.5,65.5,64.5
64.5,64.5,65.5,65.5,64.5
65.5,64.5,65.5,65.5,64.5
65.5,65.5,65.5,65.5,64.5
65.5,65.5,65.5,65.5,64.5
65.5,65.5,65.5,65.5,64.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,65.5,65.5
65.5,65.5,65.5,66.5,65.5
65.5,65.5,65.5,66.5,65.5
65.5,65.5,65.5,66.5,65.5
65.5,65.5,65.5,66.5,65.5
65.5,65.5,66.5,66.5,65.5
65.5,66.5,66.5,66.5,65.5
65.5,66.5,66.5,66.5,65.5
65.5,66.5,66.5,66.5,65.5
65.5,66.5,66.5,66.5,66.5
65.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,66.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,66.5,67.5,66.5
66.5,66.5,67.5,67.5,66.5
66.5,66.5,67.5,67.5,66.5
66.5,66.5,67.5,67.5,66.5
66.5,67.5,67.5,67.5,66.5
66.5,67.5,67.5,67.5,66.5
66.5,67.5,67.5,67.5,66.5
66.5,67.5,67.5,67.5,66.5
66.5,67.5,67.5,67.5,66.5
66.5,67.5,67.5,67.5,67.5
66.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,67.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
67.5,67.5,67.5,68.5,67.5
68.5,67.5,67.5,68.5,67.5
68.5,67.5,67.5,68.5,67.5
68.5,67.5,67.5,68.5,68.5
68.5,67.5,67.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,68.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
68.5,68.5,68.5,69.5,68.5
69.5,68.5,68.5,69.5,68.5
69.5,68.5,68.5,69.5,68.5
69.5,68.5,68.5,69.5,68.5
69.5,68.5,68.5,69.5,68.5
69.5,68.5,68.5,69.5,68.5
69.5,69.5,68.5,69.5,68.5
69.5,69.5,69.5,69.5,68.5
69.5,69.5,69.5,69.5,68.5
69.5,69.5,69.5,69.5,69.5
69.5,69.5,69.5,69.5,69.5
69.5,69.5,69.5,69.5,69.5
69.5,69.5,69.5,69.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
69.5,69.5,69.5,70.5,69.5
70.5,69.5,69.5,70.5,69.5
70.5,69.5,69.5,70.5,69.5
70.5,69.5,69.5,70.5,69.5
70.5,69.5,69.5,70.5,69.5
70.5,69.5,69.5,70.5,69.5
70.5,70.5,69.5,70.5,69.5
70.5,70.5,69.5,71.5,69.5
70.5,70.5,69.5,71.5,69.5
70.5,70.5,69.5,71.5,69.5
70.5,70.5,69.5,71.5,70.5
70.5,70.5,70.5,71.5,70.5
70.5,70.5,70.5,71.5,70.5
70.5,70.5,70.5,71.5,70.5
70.5,70.5,70.5,71.5,70.5
70.5,70.5,70.5,71.5,70.5
70.5,70.5,70.5,71.5,70.5
70.5,70.5,70.5,71.5,70.5
71.5,70.5,70.5,71.5,70.5
71.5,70.5,70.5,71.5,70.5
71.5,71.5,70.5,71.5,70.5
71.5,71.5,70.5,71.5,70.5
71.5,71.5,70.5,71.5,70.5
71.5,71.5,70.5,71.5,70.5
71.5,71.5,70.5,71.5,70.5
71.5,71.5,70.5,71.5,70.5
71.5,71.5,70.5,71.5,70.5
71.5,71.5,71.5,71.5,70.5
71.5,71.5,71.5,71.5,71.5
72.5,71.5,71.5,72.5,71.5
72.5,71.5,71.5,72.5,71.5
72.5,71.5,71.5,72.5,71.5
72.5,71.5,71.5,72.5,71.5
72.5,72.5,71.5,72.5,71.5
72.5,72.5,71.5,72.5,71.5
72.5,72.5,71.5,72.5,71.5
72.5,72.5,71.5,72.5,71.5
72.5,72.5,71.5,72.5,72.5
72.5,72.5,71.5,72.5,72.5
73.5,72.5,72.5,72.5,72.5
73.5,72.5,72.5,73.5,72.5
73.5,72.5,72.5,73.5,72.5
73.5,73.5,72.5,73.5,72.5
73.5,73.5,72.5,73.5,72.5
73.5,73.5,72.5,73.5,73.5
73.5,73.5,72.5,73.5,73.5
73.5,73.5,72.5,73.5,73.5
73.5,73.5,73.5,73.5,73.5
73.5,73.5,73.5,74.5,73.5
73.5,73.5,73.5,74.5,73.5
74.5,73.5,73.5,74.5,73.5
74.5,74.5,73.5,74.5,73.5
74.5,74.5,73.5,74.5,73.5
74.5,74.5,74.5,74.5,73.5
74.5,74.5,74.5,74.5,73.5
74.5,75.5,75.5,74.5,73.5
75.5,75.5,75.5,74.5,74.5
75.5,75.5,75.5,75.5,74.5
75.5,75.5,75.5,75.5,74.5
75.5,75.5,75.5,76.5,74.5
75.5,75.5,76.5,77.5,75.5
76.5,76.5,76.5,77.5,75.5
77.5,76.5,76.5,77.5,75.5
77.5,76.5,76.5,78.5,76.5
78.5,77.5,79.5,78.5,77.5
78.5,77.5,80.5,79.5,80.5
78.5,78.5,80.5,82.5,81.5
